Order ID,Order Date,Product,Category,Region,Sales,Profit
35e8579a-7aaf-4e89-9fb7-97fab7d6467b,2024-06-29,Webinar: Finance 101,Finance,Australia,91.19,63.05
ade9b2b4-efdd-45f8-8fa3-4266ccfdba9b,2025-01-26,Software Tool: Budget Tracker,Health & Wellness,USA,192.02,59.28
19fbeb1d-9edf-43da-acf5-5b158b53031d,2024-04-27,Webinar: Finance 101,Education,Canada,48.69,24.75
126cbc8f-3888-4479-91eb-cd49428a1c22,2025-03-09,Online Course: Data Science,Education,UK,90.74,27.9
2e295065-6fa2-41e9-99ac-dd984d125e7f,2024-12-26,Template Pack: Resume Builder,Finance,USA,85.3,36.33
98b33c6e-0a14-490a-b795-e98680ee526e,2024-05-12,Template Pack: Resume Builder,Education,UK,288.75,156.8
3308fb2e-642a-4d48-bcfc-fa81b306d700,2024-05-28,Template Pack: Resume Builder,Health & Wellness,Canada,136.28,88.39
78601602-bb4a-46cb-a786-ab375bca47be,2024-07-29,Software Tool: Budget Tracker,Finance,India,180.27,54.72
2b5f6932-91dc-49ef-ab21-a3f6e6fd68e8,2025-03-10,Webinar: Finance 101,Productivity,India,107.88,48.21
c470f0e7-f76f-4fb8-b412-fc12ac322c12,2025-01-14,Subscription: Fitness App,Productivity,USA,20.34,8.3
d86dbf11-2880-4c5d-ad1b-8f60c9e4dab2,2024-05-11,Webinar: Finance 101,Productivity,India,124.49,64.66
1e01a934-402d-4baf-878b-9f6b57a1cb71,2024-06-20,Software Tool: Budget Tracker,Education,UK,221.85,149.42
2cc0f859-aa65-44ab-b13b-7e05ebe21368,2024-12-06,Subscription: Fitness App,Finance,UK,221.31,93.19
e66cd36e-68ef-4f5f-ae68-690a78bc7175,2024-04-24,Software Tool: Budget Tracker,Productivity,UK,41.51,21.77
4fbaecc0-eae2-425e-8233-9e23dff3334b,2024-11-26,Webinar: Finance 101,Health & Wellness,Canada,253.85,175.28
a859890c-d670-4668-a37e-0edc5b6e4ae7,2024-12-27,Software Tool: Budget Tracker,Education,UK,43.64,21.78
032f06ca-b0d9-42aa-8f83-7ef727460f22,2024-07-25,Webinar: Finance 101,Productivity,USA,223.08,146.73
bd30291a-55fe-408e-943e-2e04bdd7d19b,2024-10-13,Template Pack: Resume Builder,Health & Wellness,India,35.21,21.94
3d792fa1-2284-47a4-87e7-f5938b5885ca,2024-05-06,E-book: AI for Beginners,Finance,India,121.6,41.25
9c31d9b2-5a2b-445b-bb59-051bf40048d7,2025-02-08,Software Tool: Budget Tracker,Productivity,Australia,276.84,170.34
f2686baa-971c-402d-9bf4-9c04ac642b4c,2024-08-08,E-book: AI for Beginners,Health & Wellness,India,116.82,81.23
21e15094-9efe-4464-9a90-f534a23d4c9d,2025-03-31,Software Tool: Budget Tracker,Finance,UK,65.66,22.72
6a174c1c-bf9c-4545-a355-18f74f6fa985,2025-01-21,Template Pack: Resume Builder,Health & Wellness,USA,68.49,34.17
98363189-0063-442f-94aa-451ca69cfb85,2025-03-06,Template Pack: Resume Builder,Finance,UK,22.21,15.08
3d4a5d51-28fa-4d04-959b-5975b2d650af,2024-07-02,E-book: AI for Beginners,Finance,India,67.41,30.42
b5d97ef7-60ef-4471-b2b8-ff39a32c9b6f,2024-07-14,E-book: AI for Beginners,Finance,Australia,296.72,205.69
